"[Repository]","[Page]","[Object]","[Name]","[Type]","[Identifier Type]","[Identifier Value]","[Locators]","[Properties]"
"","ForAgentsOnly.com - Home","lnk Dwelling Fire (DP3)","lnk Dwelling Fire (DP3)","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Dwelling Fire (DP3)']","{""smart eye relative xpath"":""//a[normalize-space(.)='Dwelling Fire (DP3)']"",""smart eye relative xpath_1"":""//*[@id=\""property\""]/ul[@class=\""list pp-add-products\""]/li[5]/a[1]"",""xpath by id"":""//*[@id=\""property\""]/ul[@class=\""list pp-add-products\""]/li[5]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[1]/div[1]/div[2]/form[1]/div[3]/div[1]/div[1]/section[1]/div[2]/ul[1]/li[5]/a[1]"",""cssselector by id & class"":""#property ul li:nth-child(5) a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/home/?Welcome=641#"",""linktext"":""Dwelling Fire (DP3)"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-pp-id"":""DP""}"
"","ForAgentsOnly.com - Home","lnk e-Sign follow up required: 2989","lnk e-Sign follow up required: 2989","Link","Smart Eye Relative XPath","//a[normalize-space(.)='e-Sign follow up required: 2989']","{""smart eye relative xpath"":""//a[normalize-space(.)='e-Sign follow up required: 2989']"",""smart eye relative xpath_1"":""//*[@id=\""smartViewAlertsTable\""]/div[@class=\""zone  zone02\""]/div[@class=\""smartViewRow\""]/div[@class=\""smartViewObject equalize\""]/div[@class=\""smartViewLinkNoIcon\""]/a[1]"",""xpath by id"":""//*[@id=\""smartViewAlertsTable\""]/div[@class=\""zone  zone02\""]/div[@class=\""smartViewRow\""]/div[@class=\""smartViewObject equalize\""]/div[@class=\""smartViewLinkNoIcon\""]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/article[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]"",""cssselector by id & class"":""#smartViewAlertsTable div:nth-child(1) div:nth-child(2) div:nth-child(1) div a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""data-ga"":""link"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/managepolicies/reports/policiesneedservice/esignreport/EligibleToEsign/?Source=MsgCenter"",""linktext"":""e-Sign follow up required: 2989"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-label"":""Smart View Alerts: e-Sign follow up required: 2989""}"
"","ForAgentsOnly.com - Home","lnk EPLI, NPDO, Cyber and More","lnk EPLI, NPDO, Cyber and More","Link","Smart Eye Relative XPath","//a[normalize-space(.)='EPLI, NPDO, Cyber and More']","{""smart eye relative xpath"":""//a[normalize-space(.)='EPLI, NPDO, Cyber and More']"",""smart eye relative xpath_1"":""//*[@id=\""business\""]/ul[@class=\""list pp-add-products\""]/li[3]/a[1]"",""xpath by id"":""//*[@id=\""business\""]/ul[@class=\""list pp-add-products\""]/li[3]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[1]/div[1]/div[2]/form[1]/div[3]/div[1]/div[1]/section[1]/div[3]/div[2]/ul[1]/li[3]/a[1]"",""cssselector by id & class"":""#business ul li:nth-child(3) a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/home/?Welcome=641#"",""linktext"":""EPLI, NPDO, Cyber and More"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-pp-id"":""PG""}"
"","ForAgentsOnly.com - Home","lnk Flood","lnk Flood","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Flood']","{""smart eye relative xpath"":""//a[normalize-space(.)='Flood']"",""smart eye relative xpath_1"":""//*[@id=\""additionalProtection\""]/ul[@class=\""list pp-add-products\""]/li[2]/a[1]"",""xpath by id"":""//*[@id=\""additionalProtection\""]/ul[@class=\""list pp-add-products\""]/li[2]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[1]/div[1]/div[2]/form[1]/div[3]/div[1]/div[1]/section[1]/div[3]/div[1]/ul[1]/li[2]/a[1]"",""cssselector by id & class"":""#additionalProtection ul li:nth-child(2) a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/home/?Welcome=641#"",""linktext"":""Flood"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-pp-id"":""FL""}"
"","ForAgentsOnly.com - Home","lnk ForAgentsOnly Home","lnk ForAgentsOnly Home","Link","Smart Eye Relative XPath","//a[normalize-space(.)='ForAgentsOnly Home']","{""smart eye relative xpath"":""//a[normalize-space(.)='ForAgentsOnly Home']"",""smart eye relative xpath_1"":""/html[1]/body[1]/div[@class=\""fao-site\""]/header[@class=\""header\""]/section[@class=\""header-logo\""]/a[1]"",""xpath by id"":""/html[1]/body[1]/div[@class=\""fao-site\""]/header[@class=\""header\""]/section[@class=\""header-logo\""]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/header[1]/section[1]/a[1]"",""cssselector by id & class"":""body div:nth-child(2) header:nth-child(2) section:nth-child(1) a""}","{""* isdisplayed"":""true"",""data-at"":""header-logo"",""* isselected"":""false"",""data-ga"":""imageLink"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/home/"",""linktext"":""ForAgentsOnly Home"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-label"":""header-logo""}"
"","ForAgentsOnly.com - Home","lnk Home (HO3)","lnk Home (HO3)","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Home (HO3)']","{""smart eye relative xpath"":""//a[normalize-space(.)='Home (HO3)']"",""smart eye relative xpath_1"":""//*[@id=\""property\""]/ul[@class=\""list pp-add-products\""]/li[1]/a[1]"",""xpath by id"":""//*[@id=\""property\""]/ul[@class=\""list pp-add-products\""]/li[1]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[1]/div[1]/div[2]/form[1]/div[3]/div[1]/div[1]/section[1]/div[2]/ul[1]/li[1]/a[1]"",""cssselector by id & class"":""#property ul li:nth-child(1) a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/home/?Welcome=641#"",""linktext"":""Home (HO3)"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-pp-id"":""HO""}"
"","ForAgentsOnly.com - Home","lnk Home (HO5)","lnk Home (HO5)","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Home (HO5)']","{""smart eye relative xpath"":""//a[normalize-space(.)='Home (HO5)']"",""smart eye relative xpath_1"":""//*[@id=\""property\""]/ul[@class=\""list pp-add-products\""]/li[6]/a[1]"",""xpath by id"":""//*[@id=\""property\""]/ul[@class=\""list pp-add-products\""]/li[6]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[1]/div[1]/div[2]/form[1]/div[3]/div[1]/div[1]/section[1]/div[2]/ul[1]/li[6]/a[1]"",""cssselector by id & class"":""#property ul li:nth-child(6) a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/home/?Welcome=641#"",""linktext"":""Home (HO5)"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-pp-id"":""H5""}"
"","ForAgentsOnly.com - Home","lnk link","lnk link","Link","Smart Eye Relative XPath","//*[@id=""sc1""]/form[@class=""quotePanel""]/div[@class=""selectProducts""]/div[@class=""pp-popup-box active""]/a[@class=""close""]","{""smart eye relative xpath"":""//*[@id=\""sc1\""]/form[@class=\""quotePanel\""]/div[@class=\""selectProducts\""]/div[@class=\""pp-popup-box active\""]/a[@class=\""close\""]"",""xpath by id"":""//*[@id=\""sc1\""]/form[@class=\""quotePanel\""]/div[@class=\""selectProducts\""]/div[@class=\""pp-popup-box active\""]/a[@class=\""close\""]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[1]/div[1]/div[2]/form[1]/div[3]/div[1]/a[1]"",""cssselector by id & class"":""#sc1 form div:nth-child(3) div:nth-child(2) a:nth-child(3)""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/home/?Welcome=641#"",""linktext"":"""",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""class"":""close""}"
"","ForAgentsOnly.com - Home","lnk link_1","lnk link","Link","Smart Eye Relative XPath","/html[1]/body[1]/div[@class=""fao-site""]/main[@class=""homeWrapper""]/section[@class=""h-core h-core--classic""]/aside[@class=""h-core__col h-core__col--small""]/a[1]","{""smart eye relative xpath"":""/html[1]/body[1]/div[@class=\""fao-site\""]/main[@class=\""homeWrapper\""]/section[@class=\""h-core h-core--classic\""]/aside[@class=\""h-core__col h-core__col--small\""]/a[1]"",""xpath by id"":""/html[1]/body[1]/div[@class=\""fao-site\""]/main[@class=\""homeWrapper\""]/section[@class=\""h-core h-core--classic\""]/aside[@class=\""h-core__col h-core__col--small\""]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[1]/a[1]"",""cssselector by id & class"":""body div:nth-child(2) main section:nth-child(2) aside:nth-child(1) a:nth-child(4)""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""data-ga"":""clickNoRedirect"",""* isenabled"":""true"",""href"":""https://www.foragentsonly.com/news/story/?id=37135"",""linktext"":"""",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-label"":""productGuides-ghost"",""target"":""_blank""}"
"","ForAgentsOnly.com - Home","lnk link_2","lnk link","Link","Smart Eye Relative XPath","//*[@id=""divHomeTipContent""]/a[@class=""tips_a""]","{""smart eye relative xpath"":""//*[@id=\""divHomeTipContent\""]/a[@class=\""tips_a\""]"",""xpath by id"":""//*[@id=\""divHomeTipContent\""]/a[@class=\""tips_a\""]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/article[1]/div[1]/a[1]"",""cssselector by id & class"":""#divHomeTipContent a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""data-ga"":""link"",""* isenabled"":""true"",""href"":""https://www.foragentsonly.com/"",""linktext"":"""",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""class"":""tips_a"",""data-label"":""Home Tip""}"
"","ForAgentsOnly.com - Home","lnk link_3","lnk link","Link","Smart Eye Relative XPath","//*[@id=""mainPlatinumHub""]/a[1]","{""smart eye relative xpath"":""//*[@id=\""mainPlatinumHub\""]/a[1]"",""xpath by id"":""//*[@id=\""mainPlatinumHub\""]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[2]/div[1]/a[1]"",""cssselector by id & class"":""#mainPlatinumHub a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/privatecontent/platinum/platinumSilverCelebration"",""linktext"":"""",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641""}"
"","ForAgentsOnly.com - Home","lnk Manufactured Home","lnk Manufactured Home","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Manufactured Home']","{""smart eye relative xpath"":""//a[normalize-space(.)='Manufactured Home']"",""smart eye relative xpath_1"":""//*[@id=\""property\""]/ul[@class=\""list pp-add-products\""]/li[4]/a[1]"",""xpath by id"":""//*[@id=\""property\""]/ul[@class=\""list pp-add-products\""]/li[4]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[1]/div[1]/div[2]/form[1]/div[3]/div[1]/div[1]/section[1]/div[2]/ul[1]/li[4]/a[1]"",""cssselector by id & class"":""#property ul li:nth-child(4) a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/home/?Welcome=641#"",""linktext"":""Manufactured Home"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-pp-id"":""MH""}"
"","ForAgentsOnly.com - Home","lnk Motor Home","lnk Motor Home","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Motor Home']","{""smart eye relative xpath"":""//a[normalize-space(.)='Motor Home']"",""smart eye relative xpath_1"":""//*[@id=\""autoToys\""]/ul[@class=\""list pp-add-products\""]/li[4]/a[1]"",""xpath by id"":""//*[@id=\""autoToys\""]/ul[@class=\""list pp-add-products\""]/li[4]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[1]/div[1]/div[2]/form[1]/div[3]/div[1]/div[1]/section[1]/div[1]/ul[1]/li[4]/a[1]"",""cssselector by id & class"":""#autoToys ul li:nth-child(4) a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/home/?Welcome=641#"",""linktext"":""Motor Home"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-pp-id"":""MT""}"
"","ForAgentsOnly.com - Home","lnk Motorcycle/ATV","lnk Motorcycle/ATV","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Motorcycle/ATV']","{""smart eye relative xpath"":""//a[normalize-space(.)='Motorcycle/ATV']"",""smart eye relative xpath_1"":""//*[@id=\""autoToys\""]/ul[@class=\""list pp-add-products\""]/li[2]/a[1]"",""xpath by id"":""//*[@id=\""autoToys\""]/ul[@class=\""list pp-add-products\""]/li[2]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[1]/div[1]/div[2]/form[1]/div[3]/div[1]/div[1]/section[1]/div[1]/ul[1]/li[2]/a[1]"",""cssselector by id & class"":""#autoToys ul li:nth-child(2) a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/home/?Welcome=641#"",""linktext"":""Motorcycle/ATV"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-pp-id"":""MC""}"
"","ForAgentsOnly.com - Home","lnk Personal Lines","lnk Personal Lines","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Personal Lines']","{""smart eye relative xpath"":""//a[normalize-space(.)='Personal Lines']"",""smart eye relative xpath_1"":""/html[1]/body[1]/div[@class=\""fao-site\""]/main[@class=\""homeWrapper\""]/section[@class=\""h-core h-core--classic\""]/aside[@class=\""h-core__col h-core__col--small\""]/article[@class=\""base-content portfolio-learning-center-tile\""]/a[@class=\""portfolio-learning-center-tile__link\""]"",""xpath by id"":""/html[1]/body[1]/div[@class=\""fao-site\""]/main[@class=\""homeWrapper\""]/section[@class=\""h-core h-core--classic\""]/aside[@class=\""h-core__col h-core__col--small\""]/article[@class=\""base-content portfolio-learning-center-tile\""]/a[@class=\""portfolio-learning-center-tile__link\""]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[1]/article[2]/a[1]"",""cssselector by id & class"":""body div:nth-child(2) main section:nth-child(2) aside:nth-child(1) article:nth-child(3) a:nth-child(2)""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""data-ga"":""link"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/portfolio"",""linktext"":""Personal Lines"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""class"":""portfolio-learning-center-tile__link"",""data-label"":""Learn more about Portfolio - Personal Lines""}"
"","ForAgentsOnly.com - Home","lnk Policies cancelled: 51","lnk Policies cancelled: 51","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Policies cancelled: 51']","{""smart eye relative xpath"":""//a[normalize-space(.)='Policies cancelled: 51']"",""smart eye relative xpath_1"":""//*[@id=\""smartViewAlertsTable\""]/div[@class=\""zone  zone02\""]/div[@class=\""smartViewRow\""]/div[@class=\""smartViewObject equalize\""]/div[@class=\""smartViewLinkNoIcon\""]/a[1]"",""xpath by id"":""//*[@id=\""smartViewAlertsTable\""]/div[@class=\""zone  zone02\""]/div[@class=\""smartViewRow\""]/div[@class=\""smartViewObject equalize\""]/div[@class=\""smartViewLinkNoIcon\""]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/article[1]/div[2]/div[1]/div[1]/div[5]/div[1]/div[1]/a[1]"",""cssselector by id & class"":""#smartViewAlertsTable div:nth-child(1) div:nth-child(6) div:nth-child(1) div a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""data-ga"":""link"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/managepolicies/policyactivity/?source=pc"",""linktext"":""Policies cancelled: 51"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-label"":""Smart View Alerts: Policies cancelled: 51""}"
"","ForAgentsOnly.com - Home","lnk Policies lapsed: 2","lnk Policies lapsed: 2","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Policies lapsed: 2']","{""smart eye relative xpath"":""//a[normalize-space(.)='Policies lapsed: 2']"",""smart eye relative xpath_1"":""//*[@id=\""smartViewAlertsTable\""]/div[@class=\""zone  zone02\""]/div[@class=\""smartViewRow\""]/div[@class=\""smartViewObject equalize\""]/div[@class=\""smartViewLinkNoIcon\""]/a[1]"",""xpath by id"":""//*[@id=\""smartViewAlertsTable\""]/div[@class=\""zone  zone02\""]/div[@class=\""smartViewRow\""]/div[@class=\""smartViewObject equalize\""]/div[@class=\""smartViewLinkNoIcon\""]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/article[1]/div[2]/div[1]/div[1]/div[6]/div[1]/div[1]/a[1]"",""cssselector by id & class"":""#smartViewAlertsTable div:nth-child(1) div:nth-child(7) div:nth-child(1) div a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""data-ga"":""link"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/managepolicies/policyactivity/?source=pl"",""linktext"":""Policies lapsed: 2"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-label"":""Smart View Alerts: Policies lapsed: 2""}"
"","ForAgentsOnly.com - Home","lnk Policies pending cancel: 7","lnk Policies pending cancel: 7","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Policies pending cancel: 7']","{""smart eye relative xpath"":""//a[normalize-space(.)='Policies pending cancel: 7']"",""smart eye relative xpath_1"":""//*[@id=\""smartViewAlertsTable\""]/div[@class=\""zone  zone02\""]/div[@class=\""smartViewRow\""]/div[@class=\""smartViewObject equalize\""]/div[@class=\""smartViewLinkNoIcon\""]/a[1]"",""xpath by id"":""//*[@id=\""smartViewAlertsTable\""]/div[@class=\""zone  zone02\""]/div[@class=\""smartViewRow\""]/div[@class=\""smartViewObject equalize\""]/div[@class=\""smartViewLinkNoIcon\""]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/article[1]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/a[1]"",""cssselector by id & class"":""#smartViewAlertsTable div:nth-child(1) div:nth-child(5) div:nth-child(1) div a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""data-ga"":""link"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/Managepolicies/reports/policiesneedservice/policiespendingcancellation/?source=MsgCenter"",""linktext"":""Policies pending cancel: 7"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-label"":""Smart View Alerts: Policies pending cancel: 7""}"
"","ForAgentsOnly.com - Home","lnk Policies require follow up: 797","lnk Policies require follow up: 797","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Policies require follow up: 797']","{""smart eye relative xpath"":""//a[normalize-space(.)='Policies require follow up: 797']"",""smart eye relative xpath_1"":""//*[@id=\""smartViewAlertsTable\""]/div[@class=\""zone  zone02\""]/div[@class=\""smartViewRow\""]/div[@class=\""smartViewObject equalize\""]/div[@class=\""smartViewLinkNoIcon\""]/a[1]"",""xpath by id"":""//*[@id=\""smartViewAlertsTable\""]/div[@class=\""zone  zone02\""]/div[@class=\""smartViewRow\""]/div[@class=\""smartViewObject equalize\""]/div[@class=\""smartViewLinkNoIcon\""]/a[1]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/article[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/a[1]"",""cssselector by id & class"":""#smartViewAlertsTable div:nth-child(1) div:nth-child(3) div:nth-child(1) div a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""data-ga"":""link"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/managepolicies/reports/policiesneedservice/customerfollowup/?Source=MsgCenter"",""linktext"":""Policies require follow up: 797"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""data-label"":""Smart View Alerts: Policies require follow up: 797""}"
"","ForAgentsOnly.com - Home","lnk Program Overview","lnk Program Overview","Link","Smart Eye Relative XPath","//a[normalize-space(.)='Program Overview']","{""smart eye relative xpath"":""//a[normalize-space(.)='Program Overview']"",""smart eye relative xpath_1"":""//*[@id=\""quickLinks\""]/div[@class=\""ql-nav-block\""]/a[@class=\""paper-dog-ear\""]"",""xpath by id"":""//*[@id=\""quickLinks\""]/div[@class=\""ql-nav-block\""]/a[@class=\""paper-dog-ear\""]"",""xpath by tag"":""/html[1]/body[1]/div[1]/main[1]/section[1]/aside[2]/div[2]/div[1]/div[1]/div[1]/a[1]"",""cssselector by id & class"":""#quickLinks div:nth-child(1) a""}","{""* isdisplayed"":""true"",""* isselected"":""false"",""data-ga"":""anchorButton"",""* isenabled"":""true"",""href"":""https://75.qa.foragentsonly.com/platinum/program/overview/"",""linktext"":""Program Overview"",""tag"":""a"",""page url"":""https://75.qa.foragentsonly.com/home/?Welcome=641"",""class"":""paper-dog-ear"",""data-label"":""Platinum Links - Overview""}"
